pixel_intensity_mean,pixel_intensity_std,aesthetic_rating,brightness_ratio
0.4893351531397623,0.05759676492420922,1,0.4626859398296567
0.7987385904653285,0.28273717387674446,1,0.622682967900077
0.8205614912090068,0.2223816877578903,1,0.6712809095775086
0.4373767414987644,0.21912834644431162,1,0.35876185044372866
0.3214622377880413,0.1039187880994293,1,0.2912009843962248
0.5738802628746899,0.2147213675581643,1,0.472437777256117
0.8298906764933528,0.1484661014135396,1,0.7226078988939403
0.26852975120453326,0.21280824426037304,0,0.22141154834274332
0.5983732668507863,0.07664825757699768,0,0.5557741468856582
0.6052481760740165,0.21446132615075902,1,0.4983675997261711
0.6864904179322248,0.29985343144266663,1,0.5281290961937998
0.20525414810180787,0.06205300971513901,0,0.19326167924222593
0.6726599717456708,0.2942935460553293,1,0.5197120651615422
0.8272260165325128,0.15172699018071767,0,0.7182483553699759
0.2437464870961936,0.2676883625843148,0,0.19227634668767568
0.29003465993910216,0.24559637101456838,0,0.23284802901509893
0.8771160752333117,0.19175406524666694,1,0.7359874833334576
0.24478156216759184,0.23461230231283164,1,0.19826593474650794
0.7835080746956633,0.269628890325337,0,0.6171158207457714
0.49382228515842785,0.15103508041275826,0,0.429024530669686
0.29778485952254163,0.13175829039080966,0,0.2631170118662996
0.7965999210180091,0.21689834639089617,0,0.6546150082137778
0.4562442040021324,0.25196148548531466,0,0.3644235140550448
0.5118538831437521,0.24057128369415393,1,0.41259530175449616
0.38738669551981253,0.2494534122146586,0,0.31004492983309306
0.5743606811479419,0.15889582870323327,1,0.4956102756799399
0.23081909806801823,0.2544585540437554,0,0.18399898292691405
0.41286522932140857,0.08005226384265211,1,0.38226412104586543
0.87552985786823,0.1861222744902124,1,0.7381446893782743
0.306506746160902,0.051439665124530395,1,0.2915114926015274
0.6253893316330338,0.1311464574750676,1,0.5528809532136278
0.3601520513797559,0.14161538371784949,1,0.31547582181913514
0.7187785005492805,0.14904317290231384,1,0.6255452514754096
0.20469892857467986,0.22386680167246553,0,0.1672558878915174
0.8758568360628358,0.14713952531758645,1,0.7635137807847343
0.4630316331069114,0.16217340565563265,0,0.3984187134670278
0.28884037067717117,0.10938603271858187,1,0.2603605617508629
0.15879739786401015,0.143312947907335,1,0.1388923287842277
0.2358063240700326,0.10681740681578787,0,0.2130489840672327
0.5158191588448141,0.06829898094211091,1,0.48284157155136836
0.3696025411450291,0.2008621483453445,0,0.3077809902279796
0.7631066927060876,0.21705319963875408,0,0.6270117797090489
0.44471001892944473,0.20487258650240364,0,0.36909298452908035
0.29897141807010397,0.16587351095014308,0,0.2564355526239322
0.5937159892832241,0.14494644504480747,1,0.5185535025264776
0.6654217735083566,0.2658334123929563,1,0.5256787875826647
0.2336335263207599,0.17977044628405453,0,0.1980330385937704
0.23409537303065414,0.16979546940743273,1,0.20011649827062217
0.1293371415468344,0.056410516451608925,1,0.12243075919129111
0.6891216120525124,0.13531195690653908,0,0.6069887733149649
0.631043622097444,0.14504890469646425,1,0.5511062623694003
